-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
c9ba7ee4c12ec996223c1287b4c0ae53a208d4ce24f87831d66a42e4e12cc62a  92-1JNeng-asv.usfm
3377bb4ae20a76e772e85d60efab5634db662de414059fb2ee567e377db3f8b4  93-2JNeng-asv.usfm
70a4c7896d05a5cfbddd31830d8e9d9026f66444d18df5e6671ae5168becbf83  94-3JNeng-asv.usfm
23e38768daf7b018a11404027d7aeb51db6ea7d481a9d1447f36bc5af6a91725  95-JUDeng-asv.usfm
a110388af73bbb2e129b3d6359d1d4bdf90c965e922f40a92c26d765753e0251  96-REVeng-asv.usfm
9f5dcc2952cf35fc0bb1ab311fb20923cef645b78235f376a3e79be75f36e056  copr.htm
6e063d3b48037e5ef24947c6d7efa20b9e31235a19875fdd82810d5dc2568e89  latin.css
-----BEGIN PGP SIGNATURE-----
Version: GnuPG v1
Comment: http://mljohnson.org/gpg.htm http://mljohnson.org/active-keys-2013-06-25.asc

iEYEARECAAYFAlTyhIMACgkQX2IAnZNQXyYKVACeJ6ux0zAzifo3JZGgUoRf8DSn
uTcAn3IzV2Nipiw5USExDO/bFKLSiKo6
=f+3l
-----END PGP SIGNATURE-----
