-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
0bbe521796c83eacabc6c92e30081e0c7b74c962eacbbb7eb11249d182bd5eb6  75-ROMeng-web.usfm
1859f60f9784f861d4116285e2210d16a65637c1525497051ffd6d42751f51dc  76-1COeng-web.usfm
2b30d57a10132528ef13f7ab6958bad516b3371b5087517fec6840d64f5fad64  77-2COeng-web.usfm
e36f8ee101f140957c8e1ba27a6294a33578e2f474af48b5b7742a0e9c9a8a63  78-GALeng-web.usfm
3a10828822453fc11b9f0a664dad447fdd80058c9f40604e70f4a91c600a274c  79-EPHeng-web.usfm
e457cff16bed5ff66af7474736961aab45f507acafad0847bd00f921881f0134  80-PHPeng-web.usfm
2f28e3409bf7a45317e215800fe3e61949a42f3f1a543bca8ad0a96093959736  81-COLeng-web.usfm
b16a9c7924e90b073b3115cd620e2a0a45688a8aeed055a4eaf15751be784a04  82-1THeng-web.usfm
74c87b0a77c3ce6d0ae7125f989e9bf55ba4ddfc7f7b12c34b9eff42026d55af  83-2THeng-web.usfm
bc7412c2b860ddac48fed1e83a004ff1b8f5d16e53776bfe689ad85386919743  84-1TIeng-web.usfm
e8da04e04c302ade9705dba74854298f7d4f971f9870fbba178378105c33b760  85-2TIeng-web.usfm
1070d8e617d19b0cc46e2ded7a67802ce237fe77f2db94e1cd874ea2861c1f06  86-TITeng-web.usfm
acead39344fc775149c1b3dd3cf401dc9b88a97ff104eea68eef1f513cb3abcc  87-PHMeng-web.usfm
a8962f92dab500d1ad03f5b2970d9a65794aa61c55160c0366b34528f6f7abec  88-HEBeng-web.usfm
cf224a8cce4f34aff1e8049f4eb87c2492ddde73d2cd7093cf9d0bfcd7d6fa19  89-JASeng-web.usfm
a6e5552c75f31f1f48ba97ead715a197a254f271b1ebcc476936ce61c47246fb  90-1PEeng-web.usfm
c4bd8d21be40ec0f8e3b558dbab5afe493bddc7436b85cee704b0673872498e6  91-2PEeng-web.usfm
5cb700d061600e8afd7c0158dda5b0d8d1e37eb6a163defef4d7720648628a9b  92-1JNeng-web.usfm
ef1b0dcb42a950763300ad9df4dd493dcd6fee20c0a84a162e5570071f901acc  93-2JNeng-web.usfm
887c491677f9c1281742d1d574c5d9a7544222f35b4dd17fb77c13d42edf5a22  94-3JNeng-web.usfm
a6629ad566c9826f7e2c86ba4491cf66a8267def6863db934bd7795b0035bc6e  95-JUDeng-web.usfm
bf612bc217760595c1ee0b4d95c7b5dcbb4b5403ea153c37ca991ddfc90aebf2  96-REVeng-web.usfm
9d63ecfc6666c8cbf0988fbc93a4843b66f3a3fb2decbddadacba461e051bb6e  copr.htm
f58a159624ac2d6cf713df70b4fb831b25e4b4ea50eab466ff480f1ac7ea900e  gentium.css
-----BEGIN PGP SIGNATURE-----
Version: GnuPG v1
Comment: http://mljohnson.org/gpg.htm http://mljohnson.org/active-keys-2013-06-25.asc

iEYEARECAAYFAlTyjdMACgkQX2IAnZNQXybrQwCg2ZjHp8cL5KpW2bMj8ykEIKMM
F2wAoIhY9VMyChHeYisI06hI9XjS7IDx
=o5t6
-----END PGP SIGNATURE-----
